,"('Sample1', 'CD4')","('Sample2', 'CD4')","('Sample3', 'CD4')","('Sample3', 'CD8')","('Sample4', 'CD4')","('Sample5', 'CD4')","('Sample5', 'CD8')","('Sample6', 'CD4')","('Sample6', 'CD8')"
Gene_1,ARMH1,CCL5,NOSIP,NKG7,TCF7,ANXA3,MAL,GSTM2,KLRC1
Gene_2,CCR7,NKG7,IL7R,HOPX,PLAC8,IL4I1,TRG-AS1,CD7,XCL1
Gene_3,MT-CO3,PECAM1,SP140,AOAH,SPINT2,NETO2,CD44,CCL5,AHNAK
Gene_4,NCF4,BEX3,LEF1,PASK,CD7,CCR7,LAG3,IFITM2,RAMP1
Gene_5,IFITM2,ENPP3,CXCR6,CTSW,LEF1,AZIN1-AS1,LITAF,PLAAT3,CD8B
Gene_6,CD7,SIRPG,CD5,GZMA,RPS4X,CACYBP,KLRB1,S100A6,ITGB1
Gene_7,IL32,FXYD5,AQP3,CD8B,GSTM2,TP63,RPS2,MAL,AC069277.1
Gene_8,CCL5,SPINT2,CD7,KLF2,FTL,SELL,FCER1G,IL32,COL6A2
Gene_9,IFITM1,CST7,RPL18A,BEX4,SPOCK2,ACTN1,RPL41,HLA-A,CST7
Gene_10,FYB1,NELL2,BST2,LSP1,SIRPG,CD52,NELL2,ZEB2,TESC
Gene_11,RPLP0,EOMES,GSTM2,RPS15A,CD6,IL12RB2,ENTPD1,ANXA1,ITM2C
Gene_12,MT-ND2,TRG-AS1,CRIP1,S100A6,CCL5,B2M,RPL10,S100A4,SP140
Gene_13,CD5,HOPX,RPS7,RPS14,FTH1,IFITM1,IL9R,NME2,TOX
Gene_14,MT-CYB,PRF1,RPL5,RPL10,MT-CO3,LEF1,CD81,LINC01943,KRT7
Gene_15,TCF7,GSTM2,HLA-DRB1,RPS2,LGALS1,LTB,MMP25,RPS16,ERVMER61-1
Gene_16,JUN,CDKN2A,IFITM2,RPL13,GZMA,MPC2,CXCR3,SESN3,TNFSF10
Gene_17,RPS2,C1orf162,RPLP0,EEF1A1,MT-CO1,MALAT1,NPDC1,ARG2,LAT2
Gene_18,MT-ATP8,IFITM1,HLA-DPA1,RPL26,PECAM1,PKM,NKG7,EEF1A1,CTSW
Gene_19,EGR1,CD52,CD6,RPS28,NKG7,FLOT1,UBA52,ITM2C,ARL4C
Gene_20,LEF1,OGT,TSHZ2,RPS8,CD5,LINC01943,ZDHHC14,RPS12,HLA-DPA1
Gene_21,RPSA,AOAH,RPS16,RPL19,C1orf162,FAM107B,HAVCR2,EEF1B2,KLRC2
Gene_22,MT-ND1,HCST,CD247,RPL30,FCER1G,,HOXB2,GPR15,LIME1
Gene_23,RPS18,GNLY,LINC02315,RPS13,GBP5,,RPS21,RPL10A,PCED1B-AS1
Gene_24,MT-ATP6,MT-CO1,B2M,CD63,AIF1,,BST2,RPS8,LGALS1
Gene_25,CD6,CRIP1,RPL13,RPL28,AHNAK,,RPS19,B2M,CD81
Gene_26,TXNIP,IL9R,HAVCR2,RPL11,IL7R,,PDE6G,SPOCK2,LINC01684
Gene_27,CCR3,BHLHE40-AS1,IL32,RPL39,BEX3,,GLIPR1,HLA-B,LYAR
Gene_28,RPS6,LAIR2,SESN3,RPL32,ARMH1,,RPL28,IL7R,IL9R
Gene_29,RPL18A,NUCB2,RPL15,RPS12,HOPX,,PRKAR1B,RPS2,GPR171
Gene_30,MALAT1,ITM2A,RPL6,SESN3,LRRN3,,RPS28,LYST,RBPJ
Gene_31,RPL10A,PLEK,RPL4,CFL1,EEF1A1,,AFDN,RPL13,AOAH
Gene_32,NOSIP,MT2A,IFITM1,SELL,PDE4D,,RPL18,RPL12,HLA-A
Gene_33,MT-CO2,GZMK,BEX3,RPS27,B2M,,RPS29,JAML,IL32
Gene_34,CYSLTR1,DUSP1,RPS6,RPL14,FYB1,,,PLIN2,HOPX
Gene_35,RAB34,PDE7B,COTL1,RPL35A,RPLP0,,,MZB1,NME2
Gene_36,RPS5,JUNB,GBP5,CARS,RPS2,,,RPL3,GAPDH
Gene_37,MT-CO1,FTH1,GZMA,RPS18,SH3BGRL3,,,AOAH,HSPB1
Gene_38,RPS23,CTSW,RPS5,RPS25,PASK,,,RPS24,FXYD5
Gene_39,PASK,RPS4X,RPLP1,RPS26,RRS1,,,EEF2,MAP3K8
Gene_40,SESN3,ALOX5AP,ADGRE1,SEPTIN7,IL9R,,,IL2RA,PTPN7
Gene_41,CD9,RPL18A,C5orf17,RPL34,LINC02694,,,EOMES,ATP8B4
Gene_42,RPL19,CDCP1,CCL5,CCL5,CD27,,,RPL6,SIRPG
Gene_43,IL7R,TCF7,PTPRCAP,CD3G,RPL13,,,KLK1,CHD7
Gene_44,TBXAS1,BID,HLA-DQB1,RPS7,CD84,,,FKBP11,NME1
Gene_45,MT-ND4L,RPS18,RPS2,CCL4,RPS8,,,NKG7,CARS
Gene_46,GSTM2,CD27,HOXB2,,HLA-DPA1,,,RPL17,MATK
Gene_47,RPL5,IFITM2,RPS4X,,JAK2,,,EGR1,LINC02694
Gene_48,AQP3,RPS2,PDE7B,,CD74,,,RPL4,ITGAX
Gene_49,MT-ND4,RESF1,RPSA,,GPR15,,,LHFPL6,TNFRSF18
Gene_50,GAS5,SH3BGRL3,EEF2,,RPS23,,,PLAAT4,
Gene_51,HAVCR2,IKZF3,RPS8,,MAL,,,RPLP0,
Gene_52,RPL32,KRAS,RPL29,,HCST,,,UQCRB,
Gene_53,RACK1,PASK,LINC01943,,PYHIN1,,,TSC22D3,
Gene_54,RPS7,RPS19,RPS17,,RPL18A,,,LTB,
Gene_55,RPL13,ARAP2,HLA-DPB1,,CD52,,,SH2D1B,
Gene_56,NKG7,RAMP1,ZP3,,IFITM1,,,LY6E,
Gene_57,S100A4,EPAS1,TCF7,,SLC25A6,,,PDE6G,
Gene_58,MT-ND3,SELPLG,RPL10A,,MALAT1,,,RPL36A,
Gene_59,COTL1,B2M,RPL37A,,MT2A,,,GLIPR1,
Gene_60,EEF1G,PSTPIP2,ITM2A,,RPS12,,,GAS5,
Gene_61,RPS8,FOS,PRF1,,IFITM2,,,RAMP1,
Gene_62,FTH1,RPL32,MAL,,LINC01871,,,MAF,
Gene_63,SPINT2,RPL19,CCL4,,KRT1,,,RPL15,
Gene_64,LGALS3BP,SORL1,RPL37,,MAF,,,RPL7A,
Gene_65,CD27,SATB1,TPT1,,AOAH,,,SH3BGRL3,
Gene_66,RPS4X,RUNX1,RACK1,,RPS18,,,SNED1,
Gene_67,RPL7,LYST,PDE4D,,CCR3,,,AC108134.3,
Gene_68,EEF1B2,CCDC50,RPS3A,,RPSA,,,RPS5,
Gene_69,GZMA,C1orf21,SLC25A6,,CRIP1,,,FOXP3,
Gene_70,RPS3A,IKZF2,RPS18,,RPL18,,,PALLD,
Gene_71,RPS21,RPL28,MALAT1,,MT-CYB,,,PLPP1,
Gene_72,GNLY,TIMP1,NFKBIA,,HLA-DPB1,,,FTH1,
Gene_73,RPL14,JUN,LAG3,,RPS5,,,LIMA1,
Gene_74,SP140,IER2,GBP4,,GNLY,,,DOCK5,
Gene_75,RPL6,PTMA,HLA-DRA,,CACNA2D4,,,RPS6,
Gene_76,DDIT4,NCF4,GBP2,,PDE7B,,,RNF130,
Gene_77,RPL29,LY6E,BTF3,,GZMM,,,RPS23,
Gene_78,ENPP3,GAB3,RPS13,,PRF1,,,IER2,
Gene_79,BTF3,RNF125,RPS12,,LIME1,,,ANXA5,
Gene_80,RPL37,CYTOR,RPL13A,,CXCR6,,,RPL13A,
Gene_81,RPS16,RPS21,IL9R,,RPL19,,,CD82,
Gene_82,RPL4,TKT,TMEM123,,RACK1,,,MYO1D,
Gene_83,PHLDA1,TNFRSF4,ITM2C,,OGT,,,LEF1,
Gene_84,IER2,RCBTB2,FLOT1,,FLNA,,,PTPRC,
Gene_85,PLAAT3,TPM4,ACTG1,,ZEB2,,,CNIH1,
Gene_86,RPS3,MT-CO3,ANTXR2,,JAML,,,DPP4,
Gene_87,RPL37A,RPS23,GATA3,,NCF4,,,CRIP1,
Gene_88,CISH,ID2,THEMIS,,RPS24,,,NCF4,
Gene_89,RPS13,CCR3,GAS5,,RPL7A,,,RUNX1,
Gene_90,RPL15,CD6,RPS21,,CYSLTR1,,,CD40LG,
Gene_91,EEF2,IL2RA,RPS15A,,ISG20,,,CAPG,
Gene_92,RPL8,KRT1,RPL18,,IL32,,,TOX,
Gene_93,RPL17,RPLP2,GIMAP4,,TIMP1,,,RPS7,
Gene_94,JUNB,S100A11,SH3BGRL3,,SELL,,,CD27,
Gene_95,BTG2,EMP3,RPL12,,ID2,,,RAB6B,
Gene_96,PRF1,MT1F,PABPC1,,MT-CO2,,,MYL6,
Gene_97,LIME1,JAK2,RPL17,,SESN3,,,LGMN,
Gene_98,CCR2,IL4R,HLA-DQA1,,RPL10A,,,LGALS1,
Gene_99,RPL7A,RPS15A,CD59,,RPL32,,,EIF4A1,
Gene_100,TEX14,LINC01871,RPL23A,,LAG3,,,MYO1E,
Gene_101,RPL36A,HMGB1,FTH1,,RPS3,,,SLC25A6,
Gene_102,GZMK,LTB,HLA-C,,S100A6,,,CST7,
Gene_103,ALOX5AP,GAS5,RPL28,,TSHZ2,,,RPL5,
Gene_104,RPL26,CYSLTR1,MAP3K1,,TNFRSF4,,,COL6A2,
Gene_105,NME2,ABTB2,RPL32,,RPS6,,,AHI1,
Gene_106,MZB1,GPR15,CLDND1,,P2RY8,,,IL12RB2,
Gene_107,ID2,TNFRSF11A,FP236383.3,,COTL1,,,GPR171,
Gene_108,RPS14,MYO1E,RPL7,,FRY,,,LINC00271,
Gene_109,FTL,PIM1,SOX4,,RPL3,,,GPR55,
Gene_110,RPS12,LRRC32,EEF1A1,,RPS14,,,PPARG,
Gene_111,AFDN,HOMER2,TOX,,GPR55,,,C12orf75,
Gene_112,EEF1A1,FOXP1,RCAN3,,PLPP1,,,RORA,
Gene_113,IL2RA,FILIP1L,RPL23,,HSD17B10,,,CD52,
Gene_114,HOPX,NRIP3,RPS19,,FXYD5,,,SYNGR2,
Gene_115,HMGA1,GIMAP7,IL6ST,,CORO1B,,,CD3D,
Gene_116,CD59,SASH1,RPL22,,RPS13,,,NAALADL1,
Gene_117,RPL13A,MYL6,LYST,,CST7,,,SOS1,
Gene_118,RPL28,IL32,HLA-A,,PLAAT4,,,PRF1,
Gene_119,BEX3,MAL,EEF1G,,ACTG1,,,ASB2,
Gene_120,C1orf162,IDH2,NDUFA12,,EEF1B2,,,AC017002.3,
Gene_121,SOS1,KLF2,RPS20,,CAMK4,,,TKT,
Gene_122,TIAM1,CD74,VAMP5,,CAPG,,,ZFP36L2,
Gene_123,LSP1,RACK1,HLA-DRB5,,SEMA5A,,,CYBA,
Gene_124,RPL27A,RAB34,FNDC3B,,RPS15A,,,TTC39C,
Gene_125,SLC25A5,TXNIP,TXNIP,,MEAK7,,,TESC,
Gene_126,LDHB,SPOCK2,SELL,,FLOT1,,,PIM1,
Gene_127,RPL24,AC007384.1,LIME1,,GAPDH,,,LINC02694,
Gene_128,TMIGD2,GZMB,SNED1,,RPL10,,,RPS27A,
Gene_129,RPS9,CD9,PPP2R5C,,RESF1,,,JUNB,
Gene_130,RPS20,CXCR4,RPL36A,,RPL8,,,SMCO4,
Gene_131,TRG-AS1,ITGAX,PHLDA1,,CD99,,,MYC,
Gene_132,PDE4B,GZMM,EIF3L,,MMP25,,,ACTB,
Gene_133,RPL23A,RPL13,BHLHE40,,RPL28,,,SERPINB1,
Gene_134,CLDND1,SYNGR2,EEF1B2,,HLA-DRA,,,PDE3B,
Gene_135,IL9R,RPS5,HLA-B,,SNHG29,,,CACNA2D4,
Gene_136,HLA-DPA1,RPL29,FKBP2,,RPL29,,,LGALS3BP,
Gene_137,MT-ND5,HLA-DMA,RPL19,,LINC00271,,,SRM,
Gene_138,CDKN2A,RPL12,NR3C1,,ITM2C,,,RNF125,
Gene_139,PPIA,SNED1,S1PR1,,RPLP1,,,RPS25,
Gene_140,FLOT1,IMMT,ITGB1,,SAMD3,,,ACTN1,
Gene_141,PDE7B,AIF1,RPL34,,RPL4,,,TXNIP,
Gene_142,GLIPR1,NDFIP2,ACTB,,GAS5,,,RPL23A,
Gene_143,RPL3,CXCR6,NPM1,,CTSW,,,RHBDD2,
Gene_144,SRGN,CD5,ANK3,,S100A10,,,RPL18,
Gene_145,ACTG1,TNFSF11,SNHG29,,RPS16,,,AHNAK,
Gene_146,FBL,LINC01138,RIPOR2,,RPS3A,,,AP000787.1,
Gene_147,MYL6,RPL35,PTMS,,ANXA2,,,KLRB1,
Gene_148,SNHG29,GADD45G,LITAF,,TC2N,,,VIM,
Gene_149,RPL35A,EIF1,RPL8,,SLC25A5,,,LINC02341,
Gene_150,NACA,NPDC1,TMEM258,,LAPTM5,,,RNF17,
Gene_151,ATP8B4,AGAP9,RUNX1,,ARAP2,,,LPCAT3,
Gene_152,MGST3,RHOC,LTB,,NELL2,,,FYB1,
Gene_153,RPL18,RPS15,S100A4,,NME2,,,SYTL3,
Gene_154,CAPG,LGALS3BP,IL2RA,,MYL6,,,PLAC8,
Gene_155,LPAR5,ARHGDIB,ERP29,,RPLP2,,,RPL10,
Gene_156,PPA1,RPS14,COL9A2,,ASB2,,,EVA1B,
Gene_157,PDE4D,RGS10,RPL26,,GIMAP4,,,PLEKHA5,
Gene_158,LGALS9,IL12RB2,ZDHHC14,,RPL5,,,PERP,
Gene_159,AIF1,PPFIBP1,PTPN6,,AQP3,,,TNFAIP3,
Gene_160,UBC,GBP5,GLIPR2,,RPL36A,,,MAGI1,
Gene_161,ISG15,RPL31,RPS14,,RPS27A,,,PTPRK,
Gene_162,RPS24,B3GNT5,RPS23,,IKZF3,,,LBH,
Gene_163,MXRA8,RPS12,CD52,,LTB,,,ETFB,
Gene_164,BST2,RANBP9,STAT1,,APP,,,HSP90AB1,
Gene_165,CCR4,TNFSF10,MYC,,RPL36AL,,,GSTM4,
Gene_166,EIF3L,NMT2,CTSD,,ERI1,,,NME1,
Gene_167,IL12RB2,LINC01684,LINC00649,,MAP3K1,,,LINC01871,
Gene_168,HCST,TMEM173,MCUB,,RPL12,,,RGS10,
Gene_169,ERP29,MT1E,GPR171,,TNFRSF18,,,SORL1,
Gene_170,CD82,DDIT4,SLC25A5,,GZMK,,,SPINT2,
Gene_171,RPS15A,GSTK1,ASAP1,,RPL37A,,,EPAS1,
Gene_172,C1QBP,GALT,RPL36,,EOMES,,,TEX14,
Gene_173,CD48,PRKCB,RPL7A,,MAP3K5,,,MIF,
Gene_174,DOCK8,CAMK4,NACA,,MT-ND1,,,TSHZ2,
Gene_175,RPL22,FCER1G,PFN1,,HLA-A,,,TNFSF11,
Gene_176,RPL31,SERPINB9,RPS25,,CCDC50,,,AL691403.1,
Gene_177,B2M,GLB1,RPS9,,SOS1,,,PRKCA,
Gene_178,TSPYL2,SEPTIN11,ITGB7,,PLAAT3,,,HLA-C,
Gene_179,FOS,CD99,VIM,,ITGA4,,,PFDN5,
Gene_180,CD3G,PLAAT3,PVT1,,RUNX1,,,NT5DC2,
Gene_181,RPL35,PARVG,RPL11,,RPS21,,,SKAP2,
Gene_182,RPL12,RPL39,PLSCR1,,GSTP1,,,C1QBP,
Gene_183,ZFAS1,RPS24,RPL14,,MIR4435-2HG,,,YPEL1,
Gene_184,RPL21,OR3A2,FAAH2,,RPL6,,,CCNI,
Gene_185,RPS15,RBPJ,GSTK1,,S100A4,,,HLA-DRA,
Gene_186,RPL27,AL138828.1,SAMSN1,,EEF1G,,,CREB3L3,
Gene_187,ATP5PB,RPL6,EIF3E,,AL138828.1,,,RPL27,
Gene_188,CST7,SNTB1,CYSLTR1,,CD3G,,,OSTC,
Gene_189,FP236383.3,FAM120A,TDRD12,,C1QBP,,,IRX3,
Gene_190,GPR15,ZFPM1,RPL39,,CD59,,,PPM1L,
Gene_191,S100A10,RAB27B,PLAC8,,EMP3,,,RPSA,
Gene_192,RPS6KA5,HAVCR2,ISG15,,DPP4,,,MXRA8,
Gene_193,RPLP2,MT-CYB,MIR4435-2HG,,NUCB2,,,CSGALNACT1,
Gene_194,ANP32B,MED23,FMNL2,,RPS15,,,RPS17,
Gene_195,AL391056.1,RGS2,DOCK8,,AC108134.3,,,LAPTM5,
Gene_196,RPS17,CYBA,PCED1B-AS1,,GPR183,,,RSL1D1,
Gene_197,TNFRSF4,DBNL,AC108134.3,,ATF5,,,RASAL3,
Gene_198,LINC00910,OCIAD2,ATP8B4,,RAMP1,,,GABARAP,
Gene_199,RIPOR2,ACVR2A,DAD1,,SEPTIN6,,,LITAF,
Gene_200,CRBN,PAX8-AS1,ZBP1,,ANXA1,,,RHOC,
Gene_201,CXCR6,GAB2,RPL24,,IL2RG,,,ATP5MC2,
Gene_202,RAMP1,CCR2,ETV6,,GADD45G,,,EXOSC5,
Gene_203,CREM,TNFRSF18,RPS11,,RPS7,,,RPS15A,
Gene_204,PABPC1,TRPC4AP,NCALD,,ANXA5,,,CISH,
Gene_205,BCL2,GLIPR1,ASB2,,TENT5C,,,CD79B,
Gene_206,HLA-DRA,LEF1,PLCL2,,LGALS9,,,RPS21,
Gene_207,CTSW,RPLP0,CNN2,,CD3E,,,RPL28,
Gene_208,S1PR1,DZIP3,FBLN7,,NDFIP2,,,ENO1,
Gene_209,ADD3,ZEB1,CCR8,,RPL15,,,RPL37A,
Gene_210,IL4R,HSBP1L1,LINC00470,,HLA-DRB5,,,CD68,
Gene_211,SIT1,NDFIP1,ARID5B,,RPL11,,,NFKB1,
Gene_212,RPS11,BEX4,CALM1,,LINC01943,,,CKAP4,
Gene_213,LAG3,RASGRF2,NOP53,,RPL26,,,IL10RA,
Gene_214,SOCS2,CLDND1,RPL21,,ITM2A,,,NOSIP,
Gene_215,CCR5,SERPINB1,SUB1,,TOX,,,PKM,
Gene_216,UPP1,CD59,LINC00271,,PFN1,,,CLSTN3,
Gene_217,CTSD,IL3RA,ITGAX,,IFI44L,,,LRRN3,
Gene_218,TPT1,TBL1X,C4orf48,,ST8SIA6,,,NEK1,
Gene_219,DENND2D,USP28,AC009315.1,,INPP4B,,,SSR3,
Gene_220,ACTB,PIN4,RPS3,,CFL1,,,RAC2,
Gene_221,CFAP36,REEP3,AP000787.1,,ADGRE1,,,AL606807.1,
Gene_222,LRRN3,PHLDA1,HMGA1,,LYST,,,NDFIP2,
Gene_223,TDRD12,LINC01943,KLF2,,RPS25,,,CAPS2,
Gene_224,SLC25A6,PLCL1,ATP5PB,,CD38,,,RPL19,
Gene_225,NAP1L1,ARL6IP5,BTLA,,EEF2,,,HCST,
Gene_226,PLAC8,AC119396.1,S100A10,,ACTB,,,PHTF2,
Gene_227,CRTAP,PIK3IP1,UBA52,,FAM117B,,,TXN,
Gene_228,TIMP1,RETREG1,AL391056.1,,CSF2,,,PYHIN1,
Gene_229,KRT1,ARHGEF12,USP46,,ARL4C,,,MAPK1,
Gene_230,CNIH1,RPL11,SNHG8,,HLA-DRB1,,,CD9,
Gene_231,GADD45G,GPR183,KLF12,,HOMER2,,,FAR2,
Gene_232,DUSP2,SOX4,CYTOR,,RPS9,,,LZTFL1,
Gene_233,OAZ1,MT-ND1,ATXN1,,RPL34,,,LUCAT1,
