,exp1_abs,exp1_norm,exp1_perc,exp2_Sample1_perc,exp2_Sample2_perc,exp2_Sample3_perc,exp2_Sample4_perc,exp2_Sample5_perc,exp2_Sample6_perc,exp2_Sample1,exp2_Sample2,exp2_Sample3,exp2_Sample4,exp2_Sample5,exp2_Sample6,exp3_Sample1,exp3_Sample1_perc,exp3_Sample4,exp3_Sample4_perc,exp3_Sample2,exp3_Sample2_perc,exp3_Sample3,exp3_Sample3_perc,exp3_Sample5,exp3_Sample5_perc,exp3_Sample6,exp3_Sample6_perc
non,3183,1445.8133749935555,0.24096889583225925,0.5202205882352942,0.3284473398479913,0.2801182557280118,0.39967195188627663,0.3877139979859013,0.3701848998459168,283,605,379,731,1155,961,4094.0,0.5813689292814541,2023.0,0.37126078179482475,1593.0,0.41184074457083764,1144.0,0.3683193818415969,582.0,0.33086981239340535,417.0,0.396011396011396
18,82,44.71101417666303,0.007451835696110505,0.014705882352941176,0.009229098805646038,0.0066518847006651885,0.028430836522689993,0.00872776099362202,0.016563944530046226,8,17,9,52,26,43,31.0,0.004402158477705197,41.0,0.007524316388328133,8.0,0.002068252326783868,17.0,0.005473277527366388,23.0,0.013075611142694713,13.0,0.012345679012345678
17,269,146.67393675027262,0.024445656125045435,0.012867647058823529,0.017915309446254073,0.0,0.01913613996719519,0.03793219201074186,0.01386748844375963,7,33,0,35,113,36,,,,,,,,,,,,
15,222,121.04689203925845,0.020174482006543076,0.03860294117647059,0.03745928338762215,0.009608277900960829,0.01038819026790596,0.002014098690835851,0.0065485362095531584,21,69,13,19,6,17,55.0,0.007810281170122124,62.0,0.011378234538447421,10.0,0.0025853154084798345,77.0,0.024790727623953637,53.0,0.030130756111426946,22.0,0.020892687559354226
1,477,260.0872410032715,0.04334787350054525,0.02389705882352941,0.0727470141150923,0.11382113821138211,0.06451612903225806,0.10137630077207116,0.033513097072419104,13,134,154,118,302,87,636.0,0.09031525134904857,1062.0,0.1948981464488897,708.0,0.18304033092037228,516.0,0.16613007083065034,219.0,0.1245025582717453,117.0,0.1111111111111111
13,57,31.079607415485277,0.005179934569247546,0.001838235294117647,0.003257328990228013,0.025129342202512936,0.007107709130672498,0.02484055052030883,0.02349768875192604,1,6,34,13,74,61,189.0,0.0268389662027833,200.0,0.036703982382088454,142.0,0.03671147880041365,62.0,0.019961365099806824,45.0,0.025582717453098352,19.0,0.018043684710351376
46,2,1.0905125408942202,0.0001817520901490367,0.0,0.006514657980456026,0.0,0.0005467468562055768,0.0,0.0003852080123266564,0,12,0,1,0,1,,,,,,,,,,,,
2,1180,522.8178998670802,0.08713631664451336,0.025735294117647058,0.021172638436482084,0.023651145602365115,0.0754510661563696,0.03121852970795569,0.053543913713405236,14,39,32,138,93,139,276.0,0.03919341096279466,599.0,0.10992842723435493,124.0,0.03205791106514995,298.0,0.09594333547971667,193.0,0.10972143263217737,121.0,0.11490978157644824
19,309,136.90739920248117,0.022817899867080195,0.001838235294117647,0.004343105320304018,0.0022172949002217295,0.011481683980317113,0.01745552198724404,0.017334360554699536,1,8,3,21,52,45,99.0,0.014058506106219825,95.0,0.017434391631492015,47.0,0.012150982419855223,52.0,0.01674179008370895,42.0,0.023877202956225127,15.0,0.014245014245014245
23,263,116.52636242800178,0.019421060404666964,0.007352941176470588,0.021715526601520086,0.0,0.004920721705850191,0.008056394763343404,0.00423728813559322,4,40,0,9,24,11,,,,,,,,,,,,
9,100,44.30660168365087,0.007384433613941812,0.001838235294117647,0.009771986970684038,0.007390983000739098,0.03335155822854018,0.02853306478684122,0.020030816640986132,1,18,10,61,85,52,236.0,0.03351320647543311,132.0,0.02422462837217838,78.0,0.02016546018614271,150.0,0.04829362524146812,153.0,0.0869812393405344,68.0,0.06457739791073125
33,7,3.1014621178555606,0.0005169103529759268,0.0,0.0005428881650380022,0.0007390983000739098,0.0016402405686167304,0.0010070493454179255,0.005007704160246533,0,1,1,3,3,13,2.0,0.00028401022436807724,90.0,0.016516792071939807,1.0,0.0002585315408479835,,,4.0,0.0022740193291642978,1.0,0.000949667616334283
39,1,0.44306601683650865,7.38443361394181e-05,0.0,0.0,0.0,0.0005467468562055768,0.0003356831151393085,0.0,0,0,0,1,1,0,25.0,0.0035501278046009654,6.0,0.0011011194714626537,4.0,0.001034126163391934,13.0,0.004185447520927237,,,,
36,36,15.221987315010571,0.002536997885835095,0.0,0.0,0.0,0.002733734281027884,0.011077542799597181,0.001926040061633282,0,0,0,5,33,5,,,,,,,,,,,,
24,174,73.57293868921776,0.01226215644820296,0.016544117647058824,0.008143322475570033,0.0014781966001478197,0.007107709130672498,0.00872776099362202,0.0011556240369799693,9,15,2,13,26,3,24.0,0.003408122692416927,15.0,0.0027527986786566342,10.0,0.0025853154084798345,14.0,0.004507405022537025,14.0,0.007959067652075043,14.0,0.013295346628679962
29,145,61.3107822410148,0.0102184637068358,0.007352941176470588,0.004885993485342019,0.0,0.004373974849644614,0.0010070493454179255,0.0003852080123266564,4,9,0,8,3,1,,,,,,,,,,,,
12,357,150.95137420718817,0.025158562367864696,0.003676470588235294,0.009771986970684038,0.037694013303769404,0.03225806451612903,0.02181940248405505,0.032742681047765794,2,18,51,59,65,85,117.0,0.01661459812553252,88.0,0.01614975224811892,63.0,0.01628748707342296,57.0,0.018351577591757887,48.0,0.027288231949971573,36.0,0.03418803418803419
3,988,417.7589852008457,0.06962649753347429,0.011029411764705883,0.011943539630836048,0.05469327420546933,0.03171131765992345,0.0553877139979859,0.075115562403698,6,22,74,58,165,195,221.0,0.031383129792672534,203.0,0.03725454211781978,293.0,0.07574974146845916,164.0,0.05280103026400515,38.0,0.02160318362706083,15.0,0.014245014245014245
45,10,4.2283298097251585,0.0007047216349541931,0.0,0.0005428881650380022,0.0,0.0,0.0016784155756965425,0.0003852080123266564,0,1,0,0,5,1,,,,,,,,,,,,
7,542,217.3215717722534,0.036220261962042234,0.014705882352941176,0.005971769815418024,0.014781966001478197,0.027884089666484417,0.027190332326283987,0.053929121725731895,8,11,20,51,81,140,156.0,0.022152797500710024,123.0,0.0225729491649844,105.0,0.027145811789038264,119.0,0.03831294269156471,74.0,0.04206935758953951,50.0,0.04748338081671415
10,241,96.63191659983961,0.016105319433306602,0.0,0.017915309446254073,0.003695491500369549,0.01913613996719519,0.025176233635448138,0.012711864406779662,0,33,5,35,75,33,80.0,0.01136040897472309,101.0,0.01853551110295467,11.0,0.002843846949327818,64.0,0.0206052801030264,17.0,0.009664582148948267,23.0,0.02184235517568851
11,482,193.26383319967923,0.032210638866613205,0.0055147058823529415,0.0249728555917481,0.011086474501108648,0.028430836522689993,0.02014098690835851,0.02349768875192604,3,46,15,52,60,61,56.0,0.007952286282306162,64.0,0.011745274362268306,72.0,0.01861427094105481,36.0,0.01159047005795235,18.0,0.01023308698123934,7.0,0.006647673314339981
14,536,214.91579791499598,0.03581929965249933,0.0,0.0249728555917481,0.0014781966001478197,0.016402405686167305,0.022826451829472977,0.005778120184899846,0,46,2,30,68,15,,,,,,,,,,,,
8,75,30.072173215717722,0.005012028869286287,0.0,0.0,0.0022172949002217295,0.01038819026790596,0.020476670023497817,0.026579352850539292,0,0,3,19,61,69,293.0,0.041607497869923314,239.0,0.043861258946595705,337.0,0.08712512926577043,135.0,0.04346426271732132,99.0,0.056281978396816375,63.0,0.05982905982905983
28,127,50.922213311948674,0.008487035551991446,0.007352941176470588,0.01031487513572204,0.0007390983000739098,0.004920721705850191,0.002685464921114468,0.00847457627118644,4,19,1,9,8,22,35.0,0.004970178926441352,4.0,0.0007340796476417691,3.0,0.0007755946225439503,31.0,0.009980682549903412,3.0,0.0017055144968732233,17.0,0.016144349477682812
5,1527,688.7686062246279,0.11479476770410464,0.03308823529411765,0.03474484256243214,0.0066518847006651885,0.025150355385456534,0.02484055052030883,0.014637904468412942,18,64,9,46,74,38,,,,,,,,,,,,
31,55,24.80829950383401,0.004134716583972335,0.0,0.0016286644951140066,0.0,0.0,0.0016784155756965425,0.0003852080123266564,0,3,0,0,5,1,,,,,,,,,,,,
16,269,121.33513757329725,0.020222522928882873,0.011029411764705883,0.009771986970684038,0.0,0.04811372334609076,0.027526015441423298,0.014252696456086287,6,18,0,88,82,37,,,,,,,,,,,,
44,5,2.2552999548940007,0.0003758833258156668,0.001838235294117647,0.0,0.0,0.0010934937124111536,0.000671366230278617,0.0007704160246533128,1,0,0,2,2,2,,,,,,,,,,,,
6,11,4.961659900766802,0.000826943316794467,0.16176470588235295,0.2296416938110749,0.3518107908351811,0.056861673045379986,0.0436388049681101,0.1386748844375963,88,423,476,104,130,360,,,,,,,,,,,,
21,520,223.5597592433362,0.037259959873889366,0.01838235294117647,0.021172638436482084,0.005912786400591279,0.0065609622744669215,0.008392077878482713,0.002696456086286595,10,39,8,12,25,7,29.0,0.00411814825333712,106.0,0.019453110662506882,6.0,0.0015511892450879006,24.0,0.0077269800386349004,45.0,0.025582717453098352,2.0,0.001899335232668566
26,220,94.5829750644884,0.015763829177414732,0.003676470588235294,0.0,0.0,0.0016402405686167304,0.002685464921114468,0.0015408320493066256,2,0,0,3,8,4,,,,,,,,,,,,
4,908,390.3697334479794,0.0650616222413299,0.05514705882352941,0.048317046688382194,0.038433111603843315,0.015855658829961726,0.020476670023497817,0.019645608628659477,30,89,52,29,61,51,383.0,0.054387957966486794,196.0,0.03596990273444669,239.0,0.061789038262668045,133.0,0.04282034771410174,88.0,0.050028425241614556,31.0,0.029439696106362774
40,39,16.766981943250215,0.0027944969905417025,0.0,0.0,0.0,0.0,0.0010070493454179255,0.0,0,0,0,0,3,0,5.0,0.0007100255609201931,,,14.0,0.0036194415718717684,,,1.0,0.0005685048322910744,2.0,0.001899335232668566
41,74,31.81427343078246,0.00530237890513041,0.0,0.002171552660152009,0.0,0.002186987424822307,0.0016784155756965425,0.0,0,4,0,4,5,0,,,,,,,,,,,,
